[DCU GPU] First hsaco: ../build_dcu/kernels/rigidDeltaAccum.hsaco
[DCU GPU] Loaded 61 hsaco modules from ../build_dcu/kernels
[DCU GPU] PxCreatePhysXGpu called
[DCU GPU] createGpuMemoryManager
[DCU GPU] getGpuKernelWranglerManager
[DCU GPU]   creating PxgCudaKernelWranglerManager...
[DCU GPU]   done
[DCU GPU] createGpuHeapMemoryAllocatorManager cap=67108864
[DCU GPU] createGpuDynamicsContext solverType=0
[DCU GPU] createGpuNphaseImplementationContext
[DCU GPU] createGpuSimulationController
[DCU GPU] launchKernel(v2) #0 64x1
[DCU GPU] launchKernel(v1) #1 3871x1
[DCU GPU] launchKernel(v1) #2 128x1
Launch params (512, 1, 1) are larger than launch bounds (256) for kernel initializeManifolds please add __launch_bounds__ to kernel define or use --gpu-max-threads-per-block recompile program ! 
[DCU GPU] launchKernel(v1) #3 484x1
[DCU GPU] launchKernel(v1) #4 32x1
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
/public/home/tangwsh/PhysX/physx/source/gpunarrowphase/src/CUDA/cudaBox.cu:1007: void boxBoxNphase_Kernel(PxU32, const PxgContactManagerInput *__restrict, PxsContactManagerOutput *__restrict, PxgShape *__restrict, const PxsCachedTransform *__restrict, const PxReal *, const PxsMaterialData *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxgPatchAndContactCounters *__restrict, PxU32 *__restrict, PxU32 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU8 *__restrict, PxU32, PxU32, PxU32, const PxReal): Device-side assertion `blockDim.x == NumWarps * WARP_SIZE' failed.
